ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_ratio,orf,label,predictions
0.0,0.06416019615856151,0.004032258064516129,0.08503969254032258,0.3732638888888888,2.3115384615384618,YDR267C,ess,ess
0.0,0.06313853698406212,0.017400204708290685,0.6118948583375073,2.152127659574468,0.6811594202898551,YHR143W,non_ess,non_ess
1.05,0.1240294237842256,0.007482629609834314,0.21355333095060874,1.2649191299498046,0.9538152610441768,YDL203C,non_ess,non_ess
1.0,0.10829587249693504,0.009146341463414634,0.2710488559993959,0.4020344980097302,2.1780821917808217,YFR051C,ess,non_ess
1.0,0.01818553330608909,0.012618296529968454,0.2897701667417756,0.5612244897959183,0.6256983240223464,YGR181W,non_ess,non_ess
0.0,0.10114425827543932,0.013680781758957657,0.3736268673480849,0.6923076923076924,0.2762214983713355,YER078C,non_ess,non_ess
0.0,0.10931753167143443,0.010876132930513595,0.3008719806417434,0.4855997083485235,1.0798319327731092,YOL019W,non_ess,non_ess
0.3333333333333333,0.07928075194115244,0.025535420098846788,0.523747765431666,0.7732942039618488,1.1687500000000002,YKR053C,non_ess,non_ess
0.6,0.12545974662852474,0.012156448202959831,0.2613991815338205,0.7173489278752437,1.0881542699724518,YHR035W,non_ess,non_ess
0.0,0.07703310175725378,0.0059271803556308214,0.15132454336518691,0.3809523809523809,2.0409556313993176,YBR267W,non_ess,ess
1.125,0.017572537801389457,0.01948051948051948,0.5578750108951451,0.9328859060402684,1.0,YJL022W,non_ess,non_ess
1.0,0.02697180220678382,0.04260089686098655,1.124790843986346,0.9250177683013504,1.2153846153846155,YCR049C,non_ess,non_ess
9.0,0.02165917449938701,0.051630434782608696,1.6192834138486314,0.742087542087542,1.2816901408450705,YOR364W,non_ess,non_ess
0.0,0.012464241928892523,0.0,0.0,0.0,2.377551020408163,YFL017W-A,ess,non_ess
0.8333333333333333,0.10114425827543932,0.013029315960912051,0.7612377850162866,0.6614583333333333,1.527777777777778,YDR371W,non_ess,non_ess
1.0,0.3193706579485084,0.01624815361890694,0.40076742817161065,1.144534412955465,0.6352201257861635,YBL017C,non_ess,non_ess
8.0,0.27891295463833266,0.010373944511459593,0.21029216331704528,0.8281972265023111,7.049319727891157,YBL047C,non_ess,non_ess
0.0,0.04086636697997549,0.02307692307692308,0.5581730769230769,2.520833333333333,0.5837563451776651,YBL059W,non_ess,non_ess
5.0,0.14058030241111566,0.0070955534531693485,0.14234955832172888,0.8595505617977528,0.9376947040498445,YBR131W,non_ess,non_ess
0.75,0.0986922762566408,0.0133422281521014,0.3425447473456881,0.6458211572180012,1.3491124260355027,YNL142W,non_ess,non_ess
0.375,0.06620351450756028,0.009784735812133072,0.5272721922222385,1.1560150375939848,0.6218097447795823,YNL332W,non_ess,non_ess
0.0,0.040049039640375976,0.006269592476489028,0.20474013138190605,0.8917197452229298,2.563218390804598,YKL144C,ess,ess
3.0,0.02063751532488762,0.036827195467422094,1.7950576198465305,1.1753640776699028,1.0588235294117647,YOL106W,non_ess,non_ess
0.0,0.18287699223539028,0.009140767824497258,0.5743897193246585,1.1974789915966386,1.8344988344988344,YLR309C,non_ess,non_ess
0.0,0.08765835717204741,0.0037397157816005983,0.0972033937920718,0.2105034722222222,1.0411622276029056,YBR279W,non_ess,ess
0.0,0.16775643645279936,0.0007958615200955034,0.0288278728390149,0.19012345679012346,2.4283727399165507,YLL034C,ess,ess
0.0,0.1863506334286882,0.01148600143575018,0.4189893567214957,0.7588932806324109,14.28717948717949,YKL171W,non_ess,non_ess
11.0,0.02370249284838578,0.032663316582914576,0.5688055662930035,1.0329670329670328,0.8247422680412372,YBL003C,non_ess,non_ess
0.625,0.06681651001225991,0.006789524733268671,0.23215931134820564,0.5395833333333334,2.6129032258064515,YMR101C,non_ess,non_ess
0.7777777777777778,0.10277891295463834,0.011545862732520848,0.3524374599101988,0.5878378378378377,1.6772486772486772,YDR463W,non_ess,non_ess
1.0555555555555556,0.16489579076420108,0.01254552812626467,0.3967319608760321,1.092764378478664,1.87948717948718,YIL140W,non_ess,non_ess
0.25,0.1520228851655088,0.0056967572304995615,0.20034740187744848,0.430722891566265,1.2807339449541284,YAL031C,non_ess,non_ess
1.25,0.0939926440539436,0.02237762237762237,0.4866603428117624,1.1058216231717808,1.2408163265306122,YOL125W,non_ess,non_ess
0.08333333333333333,0.019411524315488357,0.0,0.0,0.5406852508927107,1.0,YHR212C,non_ess,non_ess
0.0,0.13077237433592154,0.013705583756345178,0.3799255919538418,0.7998088867654085,0.7748344370860928,YKL079W,non_ess,non_ess
2.0,0.04577033101757255,0.00969529085872576,0.26642397244890315,1.0945945945945943,0.943661971830986,YNL129W,non_ess,non_ess
1.2857142857142858,0.019615856150388238,0.0650887573964497,3.0254437869822484,1.0111111111111113,0.6993464052287582,YNL017C,non_ess,non_ess
0.2,0.2748263179403351,0.0036719706242350062,0.1341332589802602,0.2523441809156095,2.4797843665768196,YML049C,ess,ess
0.16666666666666666,0.031671434409481,0.015533980582524271,0.33180037472321583,0.792982456140351,1.3521739130434782,YBR224W,non_ess,non_ess
1.0,0.013894564773191663,0.023622047244094488,0.6377952755905512,2.1580381471389645,0.7452229299363058,YPR012W,non_ess,non_ess
0.25,0.4395177768696363,0.008303859757035214,0.33015930709303004,0.8498789346246973,0.821875,YCR032W,non_ess,non_ess
2.2,0.04515733551287291,0.13744740532959324,4.315488403143124,1.45026686074721,9.381578947368421,YOL110W,non_ess,non_ess
0.25,0.19248058847568453,0.005563282336578581,0.09191565552411554,0.5693153423288354,0.29694019471488176,YBR073W,non_ess,non_ess
2.0,0.030854107069881488,0.013916500994035786,0.3680141373978352,0.7372685185185186,1.2523364485981308,YKL063C,non_ess,non_ess
1.5,0.05598692276256642,0.01146788990825688,0.5500176429075512,1.7673992673992671,0.7711864406779662,YCR016W,non_ess,non_ess
1.0,0.17143440948099714,0.011686793922867159,0.31368838926299,1.1904761904761905,0.9624060150375942,YJL165C,non_ess,non_ess
1.5,0.07192480588475685,0.011754068716094029,0.2984538400451601,0.6635543106131341,1.2256410256410255,YGR173W,non_ess,non_ess
0.0,0.02697180220678382,0.004484304932735426,0.1713576948764431,0.8014184397163121,2.068965517241379,YBR173C,non_ess,non_ess
0.75,0.3823729737093039,0.0,0.0,1.4975379387796242,1.0,YIL177C,non_ess,non_ess
0.0,0.07723743359215368,0.0016891891891891893,0.0921875,2.4,1.0838150289017343,YCR035C,ess,non_ess
1.5,0.07294646505925624,0.02051739518287244,0.9495362243772362,0.7236160892074871,1.202429149797571,YIR034C,non_ess,non_ess
1.0,0.0443400081732734,0.007132667617689016,0.20138868671577048,0.4719387755102041,1.5939086294416245,YJL148W,non_ess,non_ess
0.5,0.03187576624438088,0.003861003861003861,0.10719365982523878,0.07730263157894737,2.5283018867924527,YDR187C,ess,non_ess
0.0,0.17225173682059666,0.010081426909654904,0.2698720434276851,0.6354775828460039,1.4108910891089108,YBR294W,non_ess,non_ess
1.0,0.18410298324478955,0.007991282237559027,0.4144278968398111,0.9108771929824562,0.8284228769497402,YDR103W,non_ess,non_ess
0.25,0.06885982836125869,0.013195098963242223,0.33818934744372786,0.7519685039370079,1.6459854014598538,YKR011C,non_ess,non_ess
2.0,0.08581937065794852,0.008396946564885497,0.20119525914021694,0.22561919504643965,1.7336683417085428,YLL002W,non_ess,non_ess
1.1666666666666663,0.06640784634246016,0.04,0.8283817427385893,1.2574418185098326,0.9838709677419356,YPL004C,non_ess,non_ess
3.0,0.06395586432366163,0.022244691607684528,0.5422470707190864,1.6176470588235292,1.0987124463519309,YBR104W,non_ess,non_ess
0.0,0.054760931753167146,0.00585480093676815,0.2341089906489279,0.42007637752318616,2.4971428571428573,YOR174W,ess,ess
0.5,0.1557008581937066,0.004708904109589041,0.1488243401269629,0.14308943089430892,9.276190476190477,YLR304C,non_ess,non_ess
4.0,0.03044544340008173,0.0060362173038229355,0.15924732947038453,0.5354767700002675,0.7263581488933601,YPL187W,non_ess,non_ess
0.9166666666666669,0.08622803432774828,0.00303951367781155,0.09747089522280207,0.19035639412997904,1.7132352941176472,YNL280C,non_ess,non_ess
5.0,0.16346546791990196,0.015918367346938776,0.3438631552205945,0.8948010739565536,0.9933333333333334,YGR130C,non_ess,non_ess
1.5,0.045361667347772784,0.025139664804469275,0.7156903431763767,1.1314285714285712,1.125,YBR242W,non_ess,non_ess
2.0,0.022885165508786276,0.007772020725388602,0.2132933937823834,1.1906249999999998,1.0,YPR059C,non_ess,non_ess
0.0,0.020841847159787496,0.011235955056179777,0.34651029279094564,2.7153284671532854,0.7511961722488039,YER165C-A,non_ess,non_ess
1.2222222222222223,0.06824683285655905,0.03136882129277566,0.7945706510200536,1.3022760766333714,8.552845528455284,YKL150W,non_ess,non_ess
1.1428571428571428,0.10093992644053944,0.02154046997389034,0.8132119186296732,0.8511904761904763,1.974226804123712,YFL021W,non_ess,non_ess
1.3333333333333333,0.0815284021250511,0.01443464314354451,0.3932771986099973,0.926470588235294,0.40599455040871935,YPL048W,non_ess,non_ess
3.0,0.09480997139354312,0.009015256588072122,0.2768241417275548,0.5146391752577321,1.7988165680473371,YEL064C,non_ess,non_ess
0.5,0.22353902738046588,0.002400960384153661,0.05866876367271647,0.2160278745644599,3.471264367816092,YNL163C,ess,ess
2.25,0.052717613404168376,0.049757281553398064,1.1869599514563107,1.0442187500000002,1.2599999999999998,YJL191W,non_ess,non_ess
0.25,0.10032693093583983,0.009848982271831909,0.2420595642927843,0.4194544518785384,2.336405529953917,YGR093W,non_ess,non_ess
0.5,0.1338373518594197,0.009429280397022332,0.1988626964433416,0.4473684210526317,2.210648148148148,YLR330W,non_ess,non_ess
1.0,0.11646914589293013,0.025,1.0574468085106383,1.026950354609929,1.0,YNR055C,non_ess,non_ess
1.0,0.2278299959133633,0.006480117820324006,0.1704901794674626,0.6439754935330158,1.5064102564102564,YAL019W,non_ess,non_ess
0.0,0.08724969350224766,0.0067618332081142,0.20865085327895244,0.3694246929541047,1.7723880597014927,YMR208W,ess,ess
0.0,0.18144666939109114,0.002210759027266028,0.08323005292423126,0.3446969696969697,1.847708894878706,YNL313C,ess,ess
0.25,0.052717613404168376,0.015776699029126214,0.3856987736331121,0.7754385964912283,0.7303370786516855,YDR503C,non_ess,non_ess
1.0,0.04577033101757255,0.0013850415512465374,0.033797238816762894,0.14390896921017401,2.2909090909090906,YLR025W,non_ess,non_ess
0.0,0.2658357172047405,0.002276751834050089,0.06685093472462507,0.30665978316985026,2.8689547581903274,YGL092W,ess,ess
2.333333333333333,0.1058438904781365,0.018703241895261846,0.4232195892179099,1.0613065326633164,0.7027027027027027,YGR260W,non_ess,non_ess
0.6666666666666666,0.04944830404577034,0.010309278350515464,0.4462043111527648,0.6303030303030303,0.92226148409894,YPL127C,non_ess,non_ess
1.0,0.03555373927257867,0.038461538461538464,1.221916971916972,1.5714285714285714,0.57396449704142,YCR086W,non_ess,non_ess
0.75,0.05782590927666531,0.02224694104560623,0.3573797593656561,1.339449541284404,0.8561643835616438,YJL079C,non_ess,non_ess
0.0,0.115038823048631,0.008625646923519264,0.32956282696812017,0.5972022955523671,0.868995633187773,YHR194W,non_ess,non_ess
0.6349206349206349,0.13976297507151614,0.0,0.0,1.5205091937765205,1.0,YBL111C,non_ess,non_ess
2.5,0.023293829178586026,0.012755102040816329,0.3493519029233315,0.7207207207207207,0.8600000000000001,YGL080W,non_ess,non_ess
2.0,0.22905598692276255,0.008203926164664518,0.23686578010225226,0.7334206453149185,1.73968253968254,YOR188W,non_ess,non_ess
1.3333333333333333,0.12259910093992644,0.010810810810810813,0.4539283469516028,1.1744186046511629,0.8435251798561152,YKR058W,non_ess,non_ess
0.0,0.07212913771965672,0.007213706041478809,0.21020144460041087,0.4269254093389933,0.9018264840182648,YOR136W,non_ess,non_ess
1.0,0.16591744993870047,0.011263073209975863,0.7284534399833311,0.7194244604316548,1.4507462686567163,YFL004W,non_ess,non_ess
0.0,0.3022067838169187,0.0042344550924894135,0.16352891403791742,0.41446955430006266,2.274782608695652,YPL242C,ess,ess
6.0,0.09440130772374336,0.008356545961002786,0.17604600038667825,0.6498714652956298,0.2527855153203343,YJL123C,non_ess,non_ess
1.8,0.0606865549652636,0.02444208289054197,0.7994441265429576,1.012,1.2620689655172412,YMR206W,non_ess,non_ess
0.3333333333333333,0.0046996322026971816,0.04201680672268908,1.2227602905569008,0.738498789346247,1.0,YBR223W-A,non_ess,non_ess
1.5,0.0406620351450756,0.030911901081916538,0.7482040963129295,0.9748427672955974,0.3963963963963964,YIL010W,non_ess,non_ess
1.0,0.05537392725786678,0.013904982618771726,0.23367999468304906,0.7980049875311721,1.2279792746113989,YJL160C,non_ess,non_ess
0.2727272727272727,0.15263588067020842,0.004364906154517678,0.11114596973665067,0.34143518518518523,3.221453287197232,YOR361C,ess,ess
1.25,0.045361667347772784,0.015363128491620113,0.3347717614477391,0.7232084155161078,1.034246575342466,YDR383C,non_ess,non_ess
0.0,0.07948508377605233,0.0008216926869350862,0.02273710158716429,0.2072368421052632,1.4062893081761003,YGL048C,ess,ess
1.0,0.1836943195749898,0.01456133964324718,0.551250715065786,0.8688387635756056,0.641160949868074,YKR021W,non_ess,non_ess
2.0,0.01818553330608909,0.08832807570977919,3.10149316508938,1.551666666666667,0.9848484848484848,YBR209W,non_ess,non_ess
2.0,0.12423375561912547,0.006937033084311633,0.16558553450729274,0.9072916666666668,1.6499215070643642,YOR171C,non_ess,non_ess
0.8333333333333333,0.021250510829587253,0.0,0.0,1.2783712961096556,1.0,YIL176C,non_ess,non_ess
1.125,0.33612586841029835,0.012236710130391171,0.3950329248615411,1.2612240075614367,1.0381194409148666,YLL048C,non_ess,non_ess
0.0,0.1340416836943196,0.0044598612487611496,0.1000075408281984,0.4839816933638444,1.2832861189801699,YNL103W,ess,ess
0.0,0.06232120964446261,0.01243523316062176,0.4421822615056385,0.9960784313725488,0.7035830618892508,YHR195W,non_ess,non_ess
1.1666666666666667,0.05986922762566409,0.0193756727664155,0.7126415027383811,0.9890109890109888,0.9558823529411764,YOR292C,non_ess,non_ess
1.0,0.03330608908868002,0.029684601113172542,1.0199777830767531,0.7711598746081504,1.0802919708029195,YAR023C,non_ess,non_ess
1.6,0.02451982018798529,0.01951219512195122,0.793049577554599,0.5432098765432098,0.5290322580645161,YBR010W,non_ess,non_ess
0.5,0.08541070698814876,0.013803680981595092,0.33963628396143736,0.8255639097744362,0.9766666666666668,YMR034C,non_ess,non_ess
0.7615384615384616,0.010420923579893748,0.0,0.0,5.524549019607843,1.0,YLR154W-E,non_ess,non_ess
4.0,0.1211687780956273,0.008201202843083653,0.20299566417027987,0.6025369978858351,1.1302083333333337,YDL080C,non_ess,non_ess
1.3333333333333333,0.19023293829178586,0.00914526908195568,0.25742574257425743,0.7821782178217821,0.12275765036932818,YPL036W,non_ess,non_ess
0.0,0.19574989783408256,0.005129958960328317,0.0988905075772381,0.6185919343814081,0.7921348314606741,YNL236W,non_ess,non_ess
0.25,0.09705762157744176,0.004067796610169493,0.20088657105606256,1.061538461538461,0.7633333333333333,YDL146W,non_ess,non_ess
0.75,0.02227217000408664,0.005305039787798408,0.10946584356719018,1.7381489841986455,0.8041237113402062,YLR331C,non_ess,non_ess
0.0,0.4452390682468329,0.001669955973887961,0.07963359824319219,0.2638081395348837,5.157076205287714,YPL085W,ess,ess
1.4,0.09215365753984472,0.03136136849607983,0.780344639637751,1.0611047743197002,1.9719626168224305,YGR141W,non_ess,non_ess
1.0,0.0805067429505517,0.008116883116883116,0.20354437229437228,0.8966666666666667,0.9444444444444444,YGR142W,non_ess,non_ess
1.0,0.020433183489987745,0.011428571428571429,0.6139723502304147,0.524731182795699,1.1206030150753767,YLL065W,non_ess,non_ess
0.0,0.17838169186759298,0.002622705133008617,0.07233376677759902,0.2689075630252101,2.0042826552462523,YDR027C,non_ess,ess
0.3333333333333333,0.0588475684511647,0.0087527352297593,0.25263031683702525,0.4535768645357686,1.3431734317343171,YDR123C,non_ess,non_ess
0.25,0.11463015937883125,0.0005770340450086555,0.016250526348622136,0.07357357357357358,1.7473262032085564,YER165W,ess,ess
0.7142857142857143,0.023293829178586026,0.11989795918367345,2.701388097138296,1.1500558659217877,1.1666666666666663,YHL005C,non_ess,non_ess
1.0,0.05803024111156519,0.004434589800443459,0.1117358251504593,0.2005012531328321,2.4696969696969697,YDL198C,non_ess,non_ess
0.6666666666666666,0.11319983653453207,0.012850467289719626,0.3670348343245539,0.9407114624505928,1.0763052208835342,YHR094C,non_ess,non_ess
0.5,0.02370249284838578,0.02261306532663317,1.2164991624790622,0.5476190476190477,1.0340909090909092,YML034C-A,non_ess,non_ess
1.75,0.17286473232529628,0.03632148377125193,0.7973151518173206,0.8528225806451611,0.5314685314685315,YLR001C,non_ess,non_ess
0.375,0.29668982427462204,0.0018157058556513843,0.03542674207079205,0.2323991797676009,2.663354037267081,YNL102W,ess,ess
1.5,0.06293420514916225,0.012320328542094456,0.3551396717335281,0.935467217346412,6.366013071895425,YDR124W,non_ess,non_ess
2.375,0.2394769105026563,0.013740886146943354,0.4332212430705832,0.9292344545363808,0.7989556135770235,YEL025C,non_ess,non_ess
1.0,0.08173273395995098,0.0144,0.3026837438423645,0.4781843771991555,3.2211538461538467,YPL202C,non_ess,non_ess
0.0,0.12791172864732325,0.0,0.0,0.0,4.881012658227848,YDR311W,ess,ess
0.0,0.1275030649775235,0.004162330905306972,0.12550485899222208,0.461864406779661,1.459785522788204,YPL210C,ess,ess
1.0,0.0969214003541752,0.011541072640868977,0.34356189183073105,0.624,1.777777777777778,YFR024C-A,non_ess,non_ess
0.8,0.1501838986514099,0.0026607538802660754,0.11715993444519425,0.5362318840579711,1.0245587106676899,YKR029C,non_ess,non_ess
2.0,0.06048222313036373,0.04157782515991471,1.3620645430206646,1.4661654135338344,0.9791666666666666,YOR120W,non_ess,non_ess
0.0,0.09542296689824276,0.002756719503790489,0.07022943667908975,0.6019417475728156,1.23463687150838,YBR247C,ess,ess
0.75,0.06579485083776053,0.005905511811023622,0.18635789630069827,0.1556603773584906,3.041322314049587,YBL031W,non_ess,non_ess
0.0,0.23661626481405806,0.005959137343927355,0.1909632648849448,0.6907894736842105,1.3189655172413792,YJL092W,non_ess,non_ess
1.0,0.06838305407982563,0.003795066413662239,0.11717267552182165,0.496875,1.7405247813411078,YHR203C,non_ess,non_ess
0.3333333333333333,0.06395586432366163,0.016177957532861473,0.3345184122117486,0.8356374807987712,0.9659090909090908,YJL208C,non_ess,non_ess
0.5,0.1448712709440131,0.007349563619660083,0.2435002296738631,0.6333333333333333,1.3248638838475502,YGL114W,non_ess,non_ess
0.0,0.048630976706170816,0.010471204188481676,0.2232210477789852,0.4132973944294701,3.607843137254902,YOR004W,ess,ess
1.875,0.0615038823048631,0.013641133263378805,0.2906396556523974,0.5206632653061225,0.6666666666666667,YGR213C,non_ess,non_ess
1.8928571428571428,0.13894564773191664,0.011004784688995215,0.2394593039976992,0.7279143897996357,0.9763513513513514,YBL061C,non_ess,non_ess
0.0,0.015937883122190438,0.0035211267605633804,0.11364339885466647,0.8076923076923077,0.6795774647887324,YDR016C,ess,non_ess
0.0,0.03677973028197794,0.010169491525423728,0.465097300690521,0.35897435897435903,1.452173913043478,YJL218W,non_ess,non_ess
0.0,0.2026971802206784,0.00033046926635822867,0.010356223078150284,0.05882352941176471,6.100840336134454,YKL173W,ess,ess
1.0,0.049243972210870464,0.019404915912031046,0.4058919956473209,1.2996389891696751,0.5884353741496599,YBL043W,non_ess,non_ess
1.6666666666666663,0.3163056804250102,0.009586706433745209,0.2056526061638972,0.5909090909090909,0.9183976261127595,YOR328W,non_ess,non_ess
1.8333333333333333,0.10829587249693504,0.0201219512195122,0.35086491557223265,0.7346606334841628,0.773067331670823,YHL036W,non_ess,non_ess
0.0,0.043931344503473635,0.007194244604316547,0.3559334350701257,0.5325987144168962,1.60352422907489,YHR122W,ess,ess
0.2857142857142857,0.06368342187712846,0.006091370558375634,0.11785109983079525,0.4467592592592592,3.040609137055837,YBR119W,non_ess,non_ess
1.1666666666666667,0.1275030649775235,0.02133194588969823,0.3529387932652121,1.0136171337916446,0.63,YIL056W,non_ess,non_ess
0.5,0.0860237024928484,0.0,0.0,1.412103923525243,1.0,YPL281C,non_ess,non_ess
1.2727272727272727,0.049243972210870464,0.02457956015523933,0.3624691209456095,0.4994208322195493,1.2307692307692308,YIL064W,non_ess,non_ess
0.14285714285714285,0.04025337147527585,0.0015600624024961,0.047310127699225615,0.26357466063348417,2.3,YMR117C,ess,ess
0.0,0.16796076828769926,0.005961844197138315,0.1979488138657689,0.4616013071895426,2.847826086956522,YKR079C,ess,ess
1.4,0.007355946056395587,0.0,0.0,0.41946308724832215,1.0,YBR121C-A,non_ess,non_ess
0.6666666666666666,0.12954638332652227,0.028176229508196718,0.5199142476767254,0.9531921196859724,0.7004608294930875,YJR004C,non_ess,non_ess
1.1904761904761905,0.09031467102574582,0.0,0.0,0.7361316872427983,1.0,YCL069W,non_ess,non_ess
0.0,0.028606456885982838,0.02127659574468085,0.6610942249240122,0.7063492063492065,1.732558139534884,YGL199C,non_ess,non_ess
0.0,0.052717613404168376,0.015776699029126214,0.5675495989869144,1.935869565217392,0.7178423236514523,YKR060W,non_ess,non_ess
0.0,0.023906824683285657,0.00997506234413965,0.3510975647301499,0.8641975308641974,2.5481481481481483,YKR083C,ess,non_ess
1.3333333333333333,0.0551695954229669,0.009302325581395349,0.2712048274459285,0.8513119533527697,1.0152905198776758,YGR034W,non_ess,non_ess
2.5,0.017981201471189208,0.0031847133757961785,0.0877467712988704,0.26519337016574585,1.0,YIL014C-A,non_ess,non_ess
1.0,0.0968532897425419,0.001358695652173913,0.04354001976284585,0.3571428571428571,1.8811881188118809,YJL091C,ess,ess
0.5,0.02063751532488762,0.025495750708215296,0.7087390196871949,6.428571428571428,0.5614035087719299,YCR085W,non_ess,non_ess
2.0,0.22149570903146712,0.00514839491217444,0.2313688673531193,0.6233333333333333,1.8745098039215689,YKL205W,non_ess,non_ess
1.0,0.047609317531671434,0.00801068090787717,0.26790522957163226,0.7203389830508475,1.2190476190476192,YOL154W,non_ess,non_ess
0.5,0.0715161422149571,0.01090909090909091,0.17700787401574805,0.583727034120735,2.507462686567164,YGR257C,non_ess,non_ess
0.0,0.08847568451164692,0.0029651593773165306,0.07830504659258944,0.12565445026178013,1.0,YER043C,ess,ess
1.2,0.1076828769922354,0.010423053341508276,0.3522058621667871,0.6766169154228855,2.1464646464646457,YBR222C,non_ess,non_ess
0.6666666666666666,0.16346546791990196,0.006938775510204082,0.283718820861678,0.7323076923076923,1.0942528735632184,YMR160W,non_ess,non_ess
0.3333333333333333,0.09889660809154067,0.017310252996005325,0.5825122059476253,0.8282828282828283,1.1124620060790271,YGL202W,non_ess,non_ess
0.0,0.04454434000817328,0.0,0.0,0.0,3.666666666666667,YMR314W,ess,ess
0.0,0.14895790764201064,0.02011622708985248,8.336628726660019,0.9355509355509356,1.1578947368421049,YJR030C,non_ess,non_ess
2.5,0.08398038414384963,0.012470771628994544,0.3464677589361075,0.7046632124352331,1.3210227272727273,YBR287W,non_ess,non_ess
0.5,0.15181855333060892,0.0065818341377797285,0.13513252872621018,0.5384615384615385,2.8484848484848486,YER041W,non_ess,non_ess
1.0,0.015120555782590932,0.0036764705882352936,0.14353302796528447,0.9345238095238096,0.7757352941176471,YOR020W-A,non_ess,non_ess
0.0,0.08908868001634655,0.00662739322533137,0.14764090601249152,0.3744525547445256,2.0319767441860463,YPL049C,non_ess,ess
2.0,0.8328565590519004,0.007167291089754032,0.20509790604296144,0.6824858757062148,0.7061818181818181,YKR054C,non_ess,non_ess
2.5,0.1364936657131181,0.009250243427458615,0.3234782095541589,0.9848484848484848,0.9791666666666666,YBL024W,non_ess,non_ess
0.6,0.10809154066203516,0.017104459376908982,0.4410154597998214,0.8203124999999999,1.8109756097560967,YDL085W,non_ess,non_ess
1.6666666666666663,0.03964037597057622,0.006329113924050633,0.17222157705260713,0.7633027522935778,2.9944751381215466,YML095C,non_ess,non_ess
3.0,0.029628116060482226,0.024742268041237112,0.6579314931825739,1.2983870967741935,1.7549668874172184,YLR050C,non_ess,non_ess
1.0,0.1401716387413159,0.007115749525616699,0.16552779139927082,1.256384065372829,0.8571428571428571,YOR033C,non_ess,non_ess
0.0,0.057212913771965676,0.0022471910112359553,0.06308407593955832,0.22068965517241385,2.1755102040816325,YGL044C,ess,ess
0.375,0.016550878626890073,0.0,0.0,2.4786010558069385,1.0,YHR214C-D,non_ess,non_ess
0.0,0.16632611360850022,0.009229534510433388,0.3358073836276084,0.8586666666666667,4.934653465346536,YNL085W,non_ess,non_ess
0.5333333333333333,0.06722517368205967,0.008678881388621022,0.2550255915733254,1.1188811188811187,1.6697247706422018,YLR372W,non_ess,non_ess
1.0,0.04188802615447487,0.015037593984962403,0.3588328619714423,1.1365953109072373,0.8012048192771085,YDR399W,non_ess,non_ess
0.5,0.06293420514916225,0.01026694045174538,0.3358040767265989,0.5983231707317073,2.1772151898734178,YKL120W,non_ess,non_ess
0.0,0.037188393951777685,0.0,0.0,0.0,4.257142857142857,YKL141W,ess,ess
0.75,0.0923579893747446,0.008534850640113799,0.4046114658109763,0.5835095137420719,1.0069444444444444,YPL103C,non_ess,non_ess
1.8055555555555556,0.16407846342460156,0.013420089467263115,0.3379191248320802,0.7524016907903162,1.3655172413793104,YJL187C,non_ess,non_ess
2.0,0.09113199836534533,0.020893371757925067,0.4160064870667024,1.1153846153846152,1.1444444444444444,YGR004W,non_ess,non_ess
0.6666666666666666,0.04372701266857377,0.024566473988439308,0.8933422791081751,1.1991071428571431,1.4903846153846154,YLR168C,non_ess,non_ess
1.6666666666666667,0.06456885982836126,0.01903807615230461,0.556497610605827,0.8334392879847425,0.9944751381215472,YGR080W,non_ess,non_ess
0.0,0.03473641193297916,0.0071428571428571435,0.19698660714285715,1.3055555555555556,0.976510067114094,YLR031W,non_ess,non_ess
0.75,0.11463015937883125,0.010963646855164457,0.3053114609952463,1.1568027210884353,1.7684887459807073,YGL228W,non_ess,non_ess
1.0,0.11871679607682878,0.008365867261572783,0.4162290581699394,0.7104660045836516,0.8995929443690637,YBR015C,non_ess,non_ess
2.2,0.1979975480179812,0.011159959418329387,0.2514197754014437,1.0258620689655171,1.0169133192389006,YLR138W,non_ess,non_ess
0.875,0.24499387004495304,0.014258294488620784,0.4640236132840853,1.1122994652406422,1.1002132196162049,YEL031W,non_ess,non_ess
3.0,0.002860645688598284,0.16304347826086954,3.2147251845775227,0.8436139332365749,1.0,YEL008C-A,non_ess,non_ess
0.5,0.06416019615856151,0.014112903225806453,0.7054642266335815,1.5011655011655012,1.4926108374384237,YOR246C,non_ess,non_ess
1.0,0.10870453616673477,0.0042527339003645215,0.1480808063148509,0.6934144991698948,1.3368421052631578,YKL140W,non_ess,non_ess
2.75,0.0923579893747446,0.010668563300142249,0.2273057160275205,0.9242543171114598,1.002932551319648,YGR212W,non_ess,non_ess
1.0,0.039436044135676335,0.015898251192368842,0.3160379630967866,1.1255411255411256,0.7992700729927008,YJR133W,non_ess,non_ess
0.0,0.06845116469145894,0.006635071090047393,0.12628038526219232,0.26480938416422284,0.9510309278350516,YIL122W,non_ess,non_ess
0.7272727272727273,0.0868410298324479,0.013584905660377358,0.4519466175793833,1.2543554006968642,1.0413793103448274,YDR329C,non_ess,non_ess
1.5,0.0020433183489987745,0.0375,1.32002508361204,0.6269460850932225,0.475,YAR035C-A,non_ess,non_ess
0.1,0.16162648140580305,0.003714403631861329,0.3532783765965772,0.3981331168831169,2.302973977695168,YMR049C,ess,ess
3.0,0.09910093992644056,0.01727574750830565,0.3892081949058693,1.1859649122807017,1.7474048442906571,YOL119C,non_ess,non_ess
