hits_count,reads_count,hits_count_pro,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,HFI_ratio,orf,label,predictions
1.8784173280706429,0.1451198379976189,2,-0.2613970957955357,0.06368821292775666,1.9351119818232403,1.4294925373134328,0.12452471482889732,0.0009362760513450928,YDR214W,non_ess,non_ess
0.599273144242992,-0.06394113097746186,14,-0.514974509290621,0.05045278137128072,0.7234523198138167,0.5010269661432454,0.08796895213454076,0.0009884151925229298,YIL064W,non_ess,non_ess
-0.5428198770316959,0.0030395678203795533,5,-0.3213831506008247,0.014198782961460446,0.2823373381182712,0.6942590120160214,0.4290060851926978,0.000934653780376248,YPR128C,non_ess,non_ess
-0.7255547604356459,-0.19993224671853385,0,-0.2395839849572487,0.00929368029739777,0.2369354356279109,1.3082706766917294,0.3141263940520446,0.0008054522924411401,YPL152W,non_ess,non_ess
0.05106849403114188,-0.15472488802577586,0,0.09306595532662684,0.01872399445214979,0.4952524816573154,0.23485170994749546,0.14909847434119278,0.00030805469905205115,YGL038C,non_ess,ess
-0.3144012727767583,0.024628388094063976,0,0.4475290064487893,0.01037117903930131,0.32081971716938024,1.3702359346642468,0.33897379912663755,0.0011187254096588699,YDR143C,non_ess,non_ess
-0.7712384812866334,-0.19753348891034667,8,-1.0548490025382224,0.05027932960893855,1.2046376367949798,0.8193041526374859,0.2122905027932961,0.0014247684751227925,YDL067C,non_ess,non_ess
-1.0453408063925584,-0.2381278518181293,0,-0.3868224831156855,0.0032822757111597373,0.053384738286270016,0.3387096774193548,0.7680525164113785,0.000984682713347921,YJR007W,ess,ess
-1.1823919689455211,-0.2399730501321195,0,-0.8857973935414988,0.0,0.0,0.0,1.0,0.0027397260273972607,YHL015W,ess,ess
-0.36008499362774576,-0.0796253166463779,1,-0.6649396463038437,0.02960526315789473,0.4938157894736842,1.258460236886633,0.17269736842105265,0.0010279605263157894,YDL135C,non_ess,non_ess
-0.36008499362774576,-0.12427911584493885,12,-0.7649164043126587,0.03614457831325301,0.7505421686746988,0.4742547425474255,0.16265060240963855,0.0016429353778751367,YMR292W,non_ess,non_ess
-0.4514524353297208,-0.1842480610496178,4,-0.2859368454886084,0.015609756097560976,0.3269553675128588,0.9471649484536079,0.1746341463414634,0.0004197936210131332,YGL153W,non_ess,non_ess
2.1525196531765682,0.4117509943691915,6,0.5102417001088642,0.03840084166228301,1.670341087827564,0.7828364222401288,0.11993687532877433,0.0007639291422214925,YCL025C,non_ess,non_ess
0.6906405859449671,0.22870732162137145,0,1.1973546915149025,0.015430937147158447,0.2518902656746089,0.44763271162123386,0.14188934888972524,0.00010931382811226908,YDL117W,non_ess,non_ess
0.5535894233920046,-0.007847102232162164,9,0.5047884223992924,0.020052770448548814,0.4094986807387863,1.0597609561752988,0.13773087071240106,0.00041863486538723727,YOR356W,non_ess,non_ess
0.41653826083904205,0.1633873013061211,3,-0.06780573710573921,0.02766798418972332,0.8303612464380917,0.5584415584415584,0.1359683794466403,0.0004624774811110215,YBL091C,non_ess,non_ess
-0.2230338310747832,-0.16690319689811065,1,-0.08961884794402614,0.016921837228041903,0.36421000433893264,1.358885017421603,0.2860596293311845,0.0010918306463022311,YBR233W,non_ess,non_ess
2.198203374027555,0.8715744142155298,9,0.4720687561418621,0.03980634749865519,0.6443073920712561,1.0145860145860146,0.09090909090909093,0.0005285412262156448,YNL104C,non_ess,non_ess
0.18811965658410446,0.0993589198106639,0,-0.5858671195150535,0.04316546762589928,0.7636325722031071,0.6961424332344214,0.2460431654676259,0.0007090581137395559,YLR298C,ess,non_ess
0.599273144242992,-0.03146564065123572,3,0.8647047512310266,0.017023134002618942,0.36502676376668425,0.3044871794871795,0.12614578786556088,0.00032680255923720435,YOR361C,ess,non_ess
-0.6341873187336708,-0.2285328205853807,0,-0.6104068692081264,0.017964071856287425,0.4625748502994012,0.1899641577060932,0.30389221556886226,0.0012253718369712187,YOL135C,ess,ess
0.6906405859449671,-0.05268542126212212,0,0.7338260862013052,0.01909641360037261,0.4376183057582926,0.5304878048780489,0.09548206800186307,0.00019933625887654085,YKL213C,non_ess,non_ess
1.3302126778587924,0.02573550708245805,3,1.3582263839472684,0.01940719830628088,0.34184654320687224,0.5480314960629921,0.1524347212420607,0.00038591068668876135,YJL154C,non_ess,non_ess
-0.8626059229886085,-0.18332546189262272,6,-1.0303092528451496,0.033980582524271837,0.7145361380798274,1.0693069306930694,0.4271844660194175,0.007119741100323623,YDL085C-A,non_ess,non_ess
0.5079057025410171,-0.11505312427498825,0,0.28665731401642325,0.022356495468277945,0.5019190672737329,1.0316768381284511,0.15468277945619335,0.0004369570041135405,YEL015W,non_ess,non_ess
-1.091024527243546,-0.23019349906797185,1,-0.8285379775909956,0.004672897196261682,0.09124339699309222,0.6845238095238095,1.0,0.002336448598130841,YNL113W,ess,non_ess
2.517989419984468,0.5121297826502541,0,1.4863784101222042,0.027226890756302517,0.5228915914191764,0.9647192520274808,0.06285714285714286,0.0003763900769888794,YOL084W,non_ess,non_ess
-0.2230338310747832,-0.17631370829946028,8,0.09851923303619856,0.014502762430939224,0.21951268572654611,0.9027169149868536,0.10773480662983426,0.0005670252980517592,YDR524C,non_ess,non_ess
0.23380337743509194,0.0917936067233044,0,0.15305201013191586,0.02055702917771884,0.4792115009258796,0.4312699796570764,0.13328912466843498,0.00029102428966907206,YDR470C,non_ess,ess
-0.6798710395846584,-0.13608838505447562,3,-0.9294236152180726,0.03470031545741325,0.6197861899754644,0.4675324675324675,0.2082018927444795,0.0014358751223757208,YGR181W,non_ess,non_ess
0.7820080276469421,0.2966106195762079,0,0.3166503414190678,0.0254739336492891,1.4554879362343818,0.6424027531546563,0.1712085308056872,0.0004782361195689587,YDR261C,non_ess,non_ess
0.005384773180154362,-0.1205887192169586,2,-0.5640540086767667,0.03616133518776078,1.1597663421418638,1.428027418126428,0.17524339360222532,0.0011161999592498428,YDR410C,non_ess,non_ess
2.9291429076433557,0.8212005002435996,0,1.36367966165684,0.03169014084507042,0.6213837076513133,0.9523381967826412,0.16725352112676056,0.00031438631790744467,YIL002C,non_ess,non_ess
-0.9996570855415712,-0.22890186024817874,8,-0.7985449501883509,0.008676789587852495,0.1884598698481562,1.1824324324324325,0.3600867678958785,0.0014697419097790961,YNL255C,non_ess,non_ess
0.6449568650939796,-0.06873864659383618,5,0.5156949778184359,0.02097535395909806,0.5469955780681104,0.34980916030534354,0.156790770844258,0.0003989587044383155,YGL023C,non_ess,non_ess
0.7820080276469421,-0.09826181961767813,1,0.3766363962243568,0.02451539338654504,0.4291970320427016,0.6151162790697676,0.08665906499429875,0.00044213808670560587,YOL115W,non_ess,non_ess
0.05106849403114188,0.18977363719617987,4,-0.6049535914985547,0.04005934718100889,0.9877319633287568,0.9305555555555556,0.17804154302670624,0.0014593569100549693,YKL087C,non_ess,non_ess
