hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.09826589595375723,0.02411617253003717,0.10810810810810813,1.5833333333333333,0.08724969350224766,0.025544703230653644,0.4642648444301337,0.7032227032227032,0.12997746055597295,0.0057803468208092465,YER152C,non_ess,non_ess
0.10115606936416184,0.021004408332613016,0.054054054054054064,1.2,0.14160196158561505,0.016439643024894316,0.5112537822102308,1.1910054719562242,0.1935180836073274,0.0005278470679976469,YPL240C,non_ess,non_ess
0.0953757225433526,0.028870256720546286,0.0,0.9565217391304348,0.10931753167143443,0.019939577039274924,0.4632209248523447,1.054414414414414,0.10634441087613293,0.0009715737434770668,YOL055C,non_ess,non_ess
0.05491329479768786,0.014089376782781571,0.054054054054054064,1.4545454545454546,0.08091540662035146,0.015347334410339256,0.3708939149165321,2.412698412698413,0.1801292407108239,0.002111752646029688,YOL083W,non_ess,non_ess
0.08092485549132948,0.020658656755121445,0.027027027027027032,0.6666666666666666,0.1230077646097262,0.015086206896551725,0.33736530172413803,0.8458333333333333,0.12661637931034486,0.0006603081438004403,YJL103C,non_ess,non_ess
0.026011560693641616,0.004840522084882012,0.027027027027027032,1.2142857142857142,0.17409072333469555,0.0034535686876438986,0.07170496104820419,0.5351157222665602,0.6247122026093629,0.0002055358924123314,YPL174C,non_ess,non_ess
0.0,0.0,0.0,0.0,0.017981201471189208,0.0,0.0,0.0,1.0,0.0031847133757961785,YNL296W,non_ess,non_ess
0.02023121387283237,0.0014694442043391822,0.0,0.9230769230769232,0.039844707805476096,0.011023622047244094,0.2859737968438592,0.5941154281403243,0.4913385826771654,0.0008530183727034121,YPR071W,non_ess,non_ess
0.02023121387283237,0.0013830063099662892,0.08108108108108109,0.5714285714285714,0.05169595422966899,0.00865265760197775,0.20773164642865802,0.3825980392156864,0.4042027194066749,0.0012020730089248252,YHR134W,non_ess,non_ess
0.008670520231213872,0.0006915031549831446,0.027027027027027032,0.8333333333333334,0.07519411524315489,0.002599653379549393,0.09719208307239707,0.28700711053652234,0.4393414211438475,0.0004324209763484527,YBR234C,ess,non_ess
0.2283236994219653,0.04814590716570144,0.08108108108108109,1.4545454545454546,0.3105843890478137,0.017136659436008676,0.8434015360262648,1.56029106029106,0.06919739696312363,0.0002509196988963613,YPR184W,non_ess,non_ess
0.008670520231213872,0.0006915031549831446,0.13513513513513514,1.2222222222222223,0.045361667347772784,0.004189944134078211,0.105481843575419,0.3666666666666667,0.5544692737430168,0.002086177054163207,YLR390W-A,non_ess,non_ess
0.0057803468208092465,0.0026795747255596854,0.054054054054054064,1.0,0.004699632202697182,0.01680672268907563,0.3436816235928334,1.7660377358490569,0.5126050420168067,0.01253616200578592,YKL106C-A,non_ess,non_ess
0.03468208092485549,0.006309966289221194,0.13513513513513514,0.0,0.16836943195749898,0.004758128469468675,0.11074954196177088,0.3007662835249042,0.4381443298969072,9.724380205324368e-05,YKL022C,ess,ess
0.031791907514450865,0.004926959979254904,0.0,2.25,0.22231303637106664,0.0033192516596258297,0.06588714544357271,0.21388888888888888,0.23898611949305976,0.0012626262626262627,YGR094W,ess,ess
0.046242774566473986,0.013570749416544212,0.027027027027027032,1.5384615384615383,0.06763383735185942,0.015340364333652925,0.36136562591187626,0.7961352657004829,0.19463087248322147,0.0008548663621894025,YNL141W,non_ess,non_ess
0.011560693641618495,0.004840522084882012,0.0,1.0,0.020841847159787496,0.011235955056179777,0.34651029279094564,2.7153284671532854,0.4578651685393258,0.0036017095195422896,YER165C-A,non_ess,non_ess
0.10982658959537572,0.016768951508341255,0.0,1.5333333333333334,0.2948508377605231,0.008677780315140445,0.21834205302289705,0.8979846620296059,0.1027631879424526,0.0003724848392580752,YEL022W,non_ess,non_ess
0.008670520231213872,0.0010372547324747168,0.13513513513513514,1.6153846153846154,0.05762157744176542,0.003348214285714285,0.07086711218229623,0.19171779141104286,0.5290178571428571,0.0010925256178420737,YIL044C,non_ess,non_ess
0.03757225433526011,0.008470913648543521,0.13513513513513514,1.631578947368421,0.02697180220678382,0.02914798206278027,1.132509899562059,0.7649853801169592,0.1860986547085202,0.0032956939867091685,YPL144W,non_ess,non_ess
0.017341040462427744,0.001901633676203648,0.1891891891891892,1.1666666666666667,0.031194660128047964,0.011811023622047244,0.3210950375389123,0.8081395348837209,0.2480314960629921,0.003968253968253968,YPR063C,non_ess,non_ess
0.15606936416184972,0.060420088166652265,0.054054054054054064,1.0,0.09726195341234163,0.03653585926928282,0.8834794375478026,0.8091378039793662,0.08119079837618404,0.0008908434821831302,YGR121C,non_ess,non_ess
0.05491329479768786,0.01045898521912006,0.0,0.6,0.17225173682059666,0.007367196587824737,0.2197346460542509,1.2292960662525878,0.3621558743699108,0.00028645134935191416,YML061C,non_ess,non_ess
0.01445086705202312,0.003284639986169937,0.0,0.07142857142857142,0.06232120964446261,0.0051813471502590676,0.15795706883789784,0.4798534798534798,0.5015544041450777,0.0008093178606603008,YDR460W,ess,ess
0.011560693641618495,0.002420261042441006,0.027027027027027032,1.4285714285714286,0.14160196158561505,0.001878816345702208,0.0407076874902145,0.1981785063752277,0.5688116486613434,0.0004037670965887693,YLR440C,ess,ess
0.04046242774566474,0.008903103120407986,0.027027027027027032,1.0909090909090908,0.07989374744585206,0.011447260834014716,1.2116289633869357,0.9692307692307692,0.2044153720359771,0.0007686017988552739,YLR225C,non_ess,non_ess
0.023121387283237,0.007087907338577231,0.08108108108108109,0.875,0.0596648957907642,0.008639308855291577,0.3779697624190065,0.7982456140350878,0.3855291576673866,0.0008076664791186452,YOL092W,non_ess,non_ess
0.008670520231213872,0.0008643789437289308,0.0,1.4,0.1203514507560278,0.001651073197578426,0.05007998189477366,0.2548853016142736,0.5943863511282333,0.00019262520638414969,YGR103W,ess,ess
0.017341040462427744,0.001901633676203648,0.027027027027027032,0.8571428571428571,0.1258684102983245,0.0031612223393045306,0.16277069310337414,0.5474189675870349,0.256059009483667,0.0004238813219026309,YKL204W,non_ess,non_ess
0.0838150289017341,0.013916500994035784,0.0,0.2727272727272727,0.2738046587658357,0.007125307125307125,0.2470453200380208,0.852007299270073,0.1248157248157248,0.0002573081313238794,YLR371W,non_ess,non_ess
0.031791907514450865,0.005445587345492263,0.10810810810810813,1.25,0.04577033101757255,0.015235457063711913,0.3502584458977068,0.6205612829324169,0.221606648199446,0.0012119113573407206,YPL077C,non_ess,non_ess
0.01445086705202312,0.0012965684155933962,0.0,2.0,0.03923171230077646,0.007987220447284345,0.4663930116876289,0.5126582278481012,0.3498402555910543,0.0016339154157001766,YER104W,ess,non_ess
0.03468208092485549,0.006828593655458553,0.027027027027027032,0.25,0.17123007764609727,0.0046801872074883,0.3972252093967254,0.4391336818521285,0.5343213728549142,0.0002838288714030313,YDR369C,non_ess,non_ess
0.0028901734104046237,0.0004321894718644654,0.0,1.0714285714285714,0.04849475548290424,0.0013123359580052493,0.02145596112753564,0.07269723254853366,0.6889763779527559,0.0004349456317960255,YER056C-A,non_ess,ess
0.049132947976878616,0.019362088339528048,0.2702702702702703,1.0416666666666667,0.03514507560277892,0.03003533568904593,0.7898821527019777,1.122835279903343,0.3127208480565371,0.0009382923079994408,YBR106W,non_ess,non_ess
0.008670520231213872,0.0003457515774915723,0.054054054054054064,0.25,0.022067838169186758,0.008021390374331552,0.31016042780748665,0.5192307692307694,0.4545454545454545,0.0017615602390688894,YHR193C-A,non_ess,non_ess
0.10115606936416184,0.021004408332613016,0.13513513513513514,1.16,0.13976297507151614,0.01665080875356803,0.26649260899849314,1.1067193675889329,0.1279733587059943,0.0005641644176726714,YJR005W,non_ess,non_ess
0.05202312138728323,0.010804736796611637,0.08108108108108109,0.7777777777777778,0.07172047404985697,0.01631912964641886,0.4623090020564757,0.6121013133208255,0.1541251133272892,0.0007839581888965921,YLR405W,non_ess,non_ess
0.03757225433526011,0.01659607571959547,0.0,1.3333333333333333,0.04352268083367389,0.018867924528301886,0.6670930604413176,1.9692796610169487,0.2830188679245283,0.005128205128205128,YDL069C,non_ess,non_ess
0.05491329479768786,0.008643789437289308,0.10810810810810813,0.9130434782608696,0.1338373518594197,0.009429280397022332,0.1988626964433416,0.4473684210526317,0.28883374689826297,0.000368371236345962,YLR330W,non_ess,non_ess
0.1329479768786127,0.025758492523122137,0.0,1.75,0.14691458929301185,0.02084277299501586,0.6235039287411452,1.0284552845528458,0.11644766651563207,0.0008797617767309181,YHL016C,non_ess,non_ess
0.03757225433526011,0.005272711556746477,0.13513513513513514,0.625,0.02472415202288517,0.031476997578692496,0.7782615456383145,0.8890742285237699,0.25181598062954,0.002002235053082511,YPR050C,non_ess,non_ess
0.017341040462427744,0.006915031549831446,0.0,1.2,0.052717613404168376,0.0072815533980582535,0.2079288025889968,0.6727642276422765,0.6201456310679612,0.0007219805065263237,YFR052W,ess,non_ess
0.03757225433526011,0.011755553634713456,0.054054054054054064,1.318181818181818,0.12545974662852474,0.006871035940803382,0.17984382459251175,0.8023655913978495,0.21141649048625802,0.0003845137420718817,YKL062W,non_ess,non_ess
0.05780346820809248,0.008816665226035093,0.054054054054054064,1.1904761904761905,0.10359624029423783,0.012730744748567792,0.3419392389194829,0.6781013163143198,0.08465945257797583,0.0012300005264593693,YHR009C,non_ess,non_ess
0.017341040462427744,0.003889705246780188,0.0,0.25,0.07478545157335513,0.005226480836236934,0.1491289198606272,0.9875,0.8013937282229965,0.0004592107256476292,YDR088C,ess,non_ess
0.0838150289017341,0.031722707234851766,0.16216216216216214,1.96875,0.020433183489987745,0.08285714285714285,1.184964749536178,0.9925133689839574,0.3314285714285714,0.0066256157635467975,YDR008C,non_ess,non_ess
0.04046242774566474,0.01037254732474717,0.40540540540540543,0.9166666666666666,0.061912545974662864,0.0145985401459854,0.3532846715328467,0.8104065040650406,0.5797705943691345,0.0006657864532149045,YML025C,ess,non_ess
0.0028901734104046237,0.0006050652606102515,0.054054054054054064,1.5555555555555556,0.0624574308677292,0.001034126163391934,0.030240489339699445,0.11246200607902736,0.4943123061013444,0.0004110543327290114,YHR012W,non_ess,non_ess
0.017341040462427744,0.0037168294580344026,0.0,0.8,0.063342868818962,0.0061224489795918356,0.11313816261328813,0.4140575079872204,0.6459183673469387,0.0005706548022052423,YOR340C,ess,ess
0.011560693641618495,0.0009508168381018238,0.0,0.8,0.08847568451164692,0.0029651593773165306,0.07830504659258944,0.12565445026178013,0.20014825796886584,0.003703703703703704,YER043C,ess,non_ess
0.02023121387283237,0.0025931368311867924,0.0,0.8666666666666667,0.09930527176134042,0.004641909814323607,0.20666953425574114,0.5833333333333333,0.3037135278514589,0.0004589786060950042,YDR470C,non_ess,non_ess
0.02023121387283237,0.003889705246780188,0.21621621621621626,1.1111111111111112,0.04944830404577034,0.00902061855670103,0.14932502770408676,1.130944625407166,0.6082474226804123,0.0014961558623099776,YMR193W,non_ess,non_ess
0.06647398843930635,0.009767482064136915,0.0,0.3684210526315789,0.15284021250510832,0.010026155187445507,0.330066650913802,0.832943925233645,0.18308631211857013,0.000277120438410761,YLR114C,non_ess,non_ess
0.13583815028901733,0.05281355346183768,0.054054054054054064,0.85,0.15181855333060892,0.020623080298376482,0.5502103325257074,1.2771739130434785,0.2040368582711716,0.0006586552298451973,YOR267C,non_ess,non_ess
0.06936416184971098,0.016163886247731005,0.0,2.625,0.08398038414384963,0.018706157443491817,0.7607170693686672,0.9382716049382716,0.4341387373343726,0.00034283427391199094,YDL155W,non_ess,non_ess
0.0838150289017341,0.01149623995159478,0.08108108108108109,0.2857142857142857,0.13056804250102166,0.01474326385358414,0.5927940894895648,0.8850649350649351,0.1387900355871886,0.000636882182382945,YPR179C,non_ess,non_ess
0.0028901734104046237,0.0020745094649494327,0.054054054054054064,0.95,0.06906416019615856,0.0009398496240601504,0.022353788663274952,0.09281437125748504,0.2659774436090225,0.0009398496240601504,YNL229C,non_ess,non_ess
0.03757225433526011,0.0029388884086783643,0.13513513513513514,0.0,0.1264814058030241,0.00681699003670687,0.19134406385474168,0.3931297709923664,0.20608285264813844,0.0003989587044383155,YGL023C,non_ess,non_ess
0.03468208092485549,0.007433658916068805,0.10810810810810813,0.6,0.018185533306089092,0.03785488958990536,0.9760455886842372,1.1922580645161291,0.2523659305993691,0.0071766561514195575,YDR278C,non_ess,non_ess
0.03468208092485549,0.0067421557610856594,0.027027027027027032,0.5238095238095238,0.1213731099305272,0.006550218340611353,0.19039301310043666,0.3672456575682381,0.2953056768558952,0.0005478694637942028,YGL116W,ess,non_ess
0.06936416184971098,0.012965684155933962,0.13513513513513514,1.2142857142857142,0.07866775643645281,0.019917012448132786,0.5603319502074688,1.120647773279352,0.14854771784232365,0.001298129302950926,YEL056W,non_ess,non_ess
0.017341040462427744,0.006396404183594088,0.0,0.8,0.03902738046587659,0.009630818619582664,0.16692457781067074,0.7868263473053891,0.8186195826645265,0.0008120101973373619,YOL008W,non_ess,non_ess
0.0028901734104046237,0.00017287578874578615,0.054054054054054064,1.5909090909090908,0.006742950551695957,0.006711409395973154,0.2505145413870246,0.14666666666666667,0.6040268456375839,0.005518269947800149,YBR196C-A,non_ess,non_ess
0.0057803468208092465,0.0006050652606102515,0.027027027027027032,0.6666666666666666,0.05598692276256642,0.002293577981651377,0.05855623034845156,0.43568075117370897,0.4059633027522936,0.0008876276369667755,YNL075W,ess,non_ess
0.011560693641618495,0.0010372547324747168,0.0,0.4666666666666667,0.07580711074785453,0.0034393809114359416,0.09477405178179038,0.20854700854700856,0.354256233877902,0.0003965305662456487,YLR244C,non_ess,ess
0.017341040462427744,0.0028524505143054713,0.054054054054054064,0.3333333333333333,0.13322435635472007,0.002991026919242273,0.3546728236343601,0.3059210526315789,0.31106679960119643,0.00035071068844747807,YDR320C,non_ess,non_ess
0.04335260115606936,0.021436597804477483,0.1891891891891892,1.1142857142857143,0.02165917449938701,0.04076086956521738,1.0905939746662099,0.6603435934144594,0.2364130434782609,0.003154672663668166,YML089C,non_ess,non_ess
0.0,0.0,0.0,1.5555555555555556,0.04229668982427463,0.0,0.0,0.0,0.8435171385991058,0.0003317657838888216,YGR095C,ess,ess
0.06358381502890173,0.01849770939579912,0.054054054054054064,1.0769230769230769,0.18410298324478955,0.007991282237559027,0.4144278968398111,0.9108771929824562,0.17399200871776244,0.00043755644819430233,YDR103W,non_ess,non_ess
0.0722543352601156,0.01573169677586654,0.1891891891891892,1.2941176470588236,0.15243154883530854,0.010926573426573426,0.2105503192459714,0.7986767485822306,0.1848776223776224,0.00034510406850832385,YJR143C,non_ess,non_ess
0.3728323699421965,0.12438413000259313,0.32432432432432434,3.5,0.15610952186350635,0.05508112724167378,0.6981314301980399,0.7522614780679296,0.07344150298889837,0.00045429269358330187,YBR001C,non_ess,non_ess
0.0,0.0,0.0,0.16666666666666666,0.022067838169186758,0.0,0.0,0.0,0.893048128342246,0.0029940119760479052,YIR041W,non_ess,non_ess
0.026011560693641616,0.0020745094649494327,0.0,0.6666666666666666,0.06763383735185942,0.00862895493767977,0.2562623515369715,0.5372448979591837,0.27325023969319273,0.0008309364014062001,YBR159W,non_ess,non_ess
0.01445086705202312,0.00112369262684761,0.0,0.6111111111111112,0.1853289742541888,0.0018044027426921687,0.03695297517678673,0.16307556080283353,0.6232407073258751,8.191382456691723e-05,YCR057C,ess,ess
0.011560693641618495,0.0009508168381018238,0.027027027027027032,0.8333333333333334,0.04842664487127095,0.005256241787122208,0.3820883452946528,0.456043956043956,0.4257555847568989,0.0017804707905452546,YPL124W,ess,non_ess
0.13872832369942195,0.07546028178753565,0.5135135135135136,1.75,0.11156518185533308,0.02843601895734597,0.7310808744840238,1.3362007168458778,0.19075829383886256,0.0006862470931088281,YDL042C,non_ess,non_ess
0.10115606936416184,0.042354568242717605,0.16216216216216214,1.2777777777777777,0.07662443808745402,0.029787234042553193,0.8217567679443663,0.8748968282042212,0.16680851063829788,0.0015110725141120275,YDL022W,non_ess,non_ess
0.13583815028901733,0.05255423977871899,0.2972972972972973,1.8,0.02513281569268493,0.11217183770883056,3.768398506823328,1.3725071225071224,0.13842482100238662,0.017241379310344827,YLR112W,non_ess,non_ess
0.06069364161849713,0.016250324142103898,0.21621621621621626,1.3636363636363635,0.07928075194115244,0.01729818780889621,0.3201505689437186,0.7976744186046513,0.18945634266886327,0.0010207005228851805,YNR021W,non_ess,non_ess
0.0,0.0,0.0,2.0,0.14241928892521455,0.0,0.0,0.0,0.6356842596917328,0.00017021854894864308,YJL061W,ess,ess
0.05780346820809248,0.01797908202956176,0.027027027027027032,1.0476190476190477,0.12341642827952595,0.010741138560687431,0.2736789279991548,1.010928961748634,0.13211600429645542,0.0007226253787779554,YDL025C,non_ess,non_ess
0.06647398843930635,0.01737401676895151,0.0,1.4,0.1681651001225991,0.009130607383882492,0.3788827859090584,0.8295081967213115,0.35490273918221515,0.0002593266565600318,YFR002W,ess,non_ess
0.07514450867052022,0.009335292592272452,0.16216216216216214,2.4545454545454546,0.07948508377605233,0.021364009860312245,0.43586452745223137,0.9795628221076952,0.1265406737880033,0.0009230703561024019,YMR010W,non_ess,non_ess
0.017341040462427744,0.002506698936813899,0.0,1.0,0.16734777278299962,0.002393298763462305,0.039507290035661335,0.18402493029358705,0.3370562425209413,0.00021336706924752704,YDL126C,ess,ess
0.02890173410404624,0.003198202091797044,0.16216216216216214,1.4615384615384617,0.023498161013485903,0.02531645569620253,0.6611365472663614,1.1329787234042552,0.2329113924050633,0.004375343973582828,YHR132W-A,non_ess,non_ess
0.05780346820809248,0.01581813467023943,0.08108108108108109,0.8823529411764706,0.07437678790355537,0.017513134851138354,0.3540155116337253,0.6070732386521861,0.1330998248686515,0.006578947368421052,YJL137C,non_ess,non_ess
0.008670520231213872,0.0007779410493560378,0.0,0.38461538461538464,0.012055578259092769,0.013215859030837005,0.4623452905391232,0.5873015873015873,0.3744493392070485,0.011764705882352941,YIL102C-A,non_ess,non_ess
0.03757225433526011,0.015385945198374969,0.0,1.125,0.03187576624438088,0.02509652509652509,0.703543927007614,0.6487895716945994,0.2084942084942085,0.0022701272701272693,YNL046W,non_ess,non_ess
0.07514450867052022,0.01521306940962918,0.08108108108108109,0.4545454545454545,0.0815284021250511,0.02085004009623096,0.3616497182815304,0.6775244299674267,0.12830793905372895,0.0019095829991980754,YAL042W,non_ess,non_ess
0.02023121387283237,0.00449477050739044,0.027027027027027032,1.6666666666666667,0.05925623212096445,0.0076086956521739125,0.4639190821256038,0.5941358024691358,0.2543478260869565,0.0010776662950575994,YKR104W,non_ess,non_ess
0.017341040462427744,0.0026795747255596854,0.054054054054054064,0.5625,0.02881078872088272,0.012684989429175477,0.7702817834716481,1.307462686567164,0.32558139534883723,0.0024299168062381594,YIL087C,non_ess,non_ess
0.0,0.0,0.0,0.0,0.036847840893611226,0.0,0.0,0.0,0.5549915397631133,0.002625768643473237,YDL061C,non_ess,non_ess
0.02023121387283237,0.005445587345492263,0.027027027027027032,0.8571428571428571,0.0190028606456886,0.02127659574468085,0.9094900371496116,0.5050505050505051,0.3738601823708207,0.0018780734919811204,YFL014W,non_ess,non_ess
0.017341040462427744,0.010545423113492956,0.027027027027027032,0.5,0.08459337964854925,0.004643962848297214,0.14689737696822353,1.7760736196319016,0.3088235294117647,0.001117344444703089,YMR173W,non_ess,non_ess
0.023121387283237,0.0035439536692886157,0.0,2.5,0.12525541479362487,0.004235044997353097,0.09068966401820884,0.3980305778699145,0.4044467972472208,0.00039495674877147664,YNR038W,ess,ess
0.01445086705202312,0.002420261042441006,0.0,0.0,0.18573763792398856,0.0018005041411595247,0.035584509117098234,0.3696969696969697,0.5329492257832193,0.000268129130210513,YDR081C,ess,ess
0.03757225433526011,0.007347221021695911,0.0,0.875,0.06824683285655905,0.0123574144486692,0.4514977279050357,1.9930313588850173,0.17490494296577944,0.0016893288146801126,YNL274C,non_ess,non_ess
0.15606936416184972,0.0987985132682168,0.1891891891891892,2.466666666666667,0.022680833673886392,0.1409921671018277,4.235639686684074,0.9223602484472052,0.05221932114882506,0.004046997389033942,YKL086W,non_ess,non_ess
0.0838150289017341,0.02204166306508773,0.13513513513513514,2.2222222222222223,0.15284021250510832,0.012641673931996512,0.3041024895863605,1.0126984126984129,0.2689625108979948,0.0004592347876710297,YIR007W,non_ess,non_ess
0.0028901734104046237,0.00017287578874578615,0.0,0.0,0.007560277891295466,0.006211180124223602,0.14781914709046115,0.2905027932960894,0.43478260869565216,0.014285714285714284,YEL032C-A,non_ess,non_ess
0.0,0.0,0.0,1.6168831168831168,0.012055578259092769,0.0,0.0,1.6010935441370229,1.0,0.004405286343612335,YJL222W-A,non_ess,non_ess
0.06069364161849713,0.012274181000950816,0.08108108108108109,1.0769230769230769,0.048630976706170816,0.0274869109947644,1.3065871179836843,1.4651162790697676,0.1505235602094241,0.002128386068745732,YIR035C,non_ess,non_ess
0.05202312138728323,0.0050998357680006896,0.0,0.631578947368421,0.16223947691050267,0.007401315789473685,0.1858207767402377,0.4536290322580646,0.27713815789473684,0.00021718335155395904,YBR049C,ess,non_ess
0.06069364161849713,0.017633330452070186,0.0,1.5714285714285714,0.19431957498978344,0.007233895969686531,0.2196766488031036,0.601967213114754,0.2349293833964864,0.0002995182453584774,YOL155C,non_ess,non_ess
0.026011560693641616,0.003976143141153081,0.027027027027027032,1.6875,0.06436452799346139,0.009045226130653266,0.2764099828752702,1.0558659217877095,0.5095477386934674,0.0007849900389521572,YNL180C,non_ess,non_ess
0.07514450867052022,0.01322499783905264,0.13513513513513514,1.0,0.052104617899468735,0.03190184049079755,0.6328387463493993,1.0521831735889244,0.13865030674846626,0.001226993865030675,YKR043C,non_ess,non_ess
0.01445086705202312,0.0035439536692886157,0.13513513513513514,1.0625,0.023293829178586026,0.012755102040816329,0.3493519029233315,0.7207207207207207,0.5255102040816326,0.0018575391321577167,YGL080W,non_ess,non_ess
0.011560693641618495,0.0044083326130175465,0.054054054054054064,1.0,0.012872905598692277,0.016736401673640166,0.3373382979540132,1.192660550458715,0.37656903765690375,0.0041841004184100415,YBL008W-A,non_ess,non_ess
0.17052023121387286,0.06915031549831446,0.08108108108108109,1.3461538461538465,0.1060482223130364,0.03671437461107654,0.8151092383790199,0.9954279090733466,0.14934660858743,0.0006404272972412362,YGR177C,non_ess,non_ess
0.06647398843930635,0.011669115740340566,0.054054054054054064,1.3846153846153846,0.10380057212913772,0.014612452350698857,0.6189350836442509,1.2615003538570415,0.3233799237611182,0.00044185599488745156,YHR016C,non_ess,non_ess
0.049132947976878616,0.008470913648543521,0.10810810810810813,0.8823529411764706,0.14078463424601553,0.00803023145961266,0.15304676428908834,0.8888888888888891,0.4610297590930562,0.00037315022030866437,YMR186W,non_ess,non_ess
0.04335260115606936,0.006309966289221194,0.21621621621621626,1.3636363636363635,0.09521863506334287,0.010359116022099449,0.19815781445954647,0.5501467057882101,0.13121546961325967,0.000985024716487351,YDR524C,non_ess,non_ess
0.08092485549132948,0.01348431152217132,0.08108108108108109,0.7741935483870968,0.12975071516142214,0.014322250639386191,0.4284561845503938,0.8315995778682345,0.08184143222506395,0.0007129156010230179,YPL263C,non_ess,non_ess
0.049132947976878616,0.0045812084017633325,0.027027027027027032,1.3333333333333333,0.055782590927666534,0.01956271576524741,0.7967360602573491,0.8366370471633631,0.18642117376294592,0.006172839506172839,YFL028C,non_ess,non_ess
0.023121387283237,0.003111764197424151,0.0,1.3333333333333333,0.034940743767879034,0.014209591474245116,0.3837658088382591,0.807733619763695,0.3037300177619893,0.0023682652457075195,YPR197C,non_ess,non_ess
0.026011560693641616,0.010718298902238741,0.054054054054054064,1.2592592592592593,0.01982018798528811,0.026392961876832845,0.5455784560736855,0.5525460455037919,0.1994134897360704,0.003105054338450923,YEL039C,non_ess,non_ess
0.06069364161849713,0.02109084622698591,0.027027027027027032,0.7142857142857143,0.061708214139762976,0.021966527196652718,0.4921650668635655,1.1409313725490198,0.13284518828451886,0.001812011992224821,YCR069W,non_ess,non_ess
0.046242774566473986,0.007779410493560376,0.10810810810810813,1.0555555555555556,0.037188393951777685,0.026845637583892617,0.5346418216103327,1.372809667673716,0.2332214765100671,0.0028487277292260148,YPL051W,non_ess,non_ess
0.01445086705202312,0.0014694442043391822,0.0,0.8,0.06620351450756028,0.004892367906066536,0.3556591062205255,0.7213114754098362,0.6477495107632094,0.000981429694751716,YML037C,non_ess,non_ess
0.046242774566473986,0.012447056789696605,0.08108108108108109,1.1666666666666667,0.1448712709440131,0.007349563619660083,0.2435002296738631,0.6333333333333333,0.13780431786862654,0.0008436686571734802,YGL114W,non_ess,non_ess
0.06069364161849713,0.012792808367188177,0.054054054054054064,1.28,0.05741724560686556,0.02351623740201568,0.3768908244806055,0.992844364937388,0.0940649496080627,0.011904761904761904,YER055C,non_ess,non_ess
0.07514450867052022,0.021177284121358803,0.08108108108108109,1.1875,0.01941152431548836,0.07761194029850746,2.4607296849087894,2.277777777777778,0.3671641791044776,0.0031549569227035555,YPR170C,non_ess,non_ess
0.0028901734104046237,0.0002593136831186792,0.0,1.5,0.024928483857785046,0.002403846153846154,0.056411136939983085,0.15384615384615385,0.9831730769230768,0.0015104852360353586,YIL040W,non_ess,non_ess
0.09248554913294796,0.01927565044515516,0.0,1.4,0.10747854515733553,0.019656019656019656,0.5357274096277028,0.6032677000418936,0.07985257985257985,0.0006945756945756946,YGL045W,non_ess,non_ess
0.10404624277456646,0.036303915636615086,0.40540540540540543,1.4,0.08970167552104619,0.026335040234089245,0.7624359912216532,1.6249999999999998,0.16605705925384054,0.0006896351701046378,YMR135C,non_ess,non_ess
0.049132947976878616,0.041144437721497104,0.35135135135135137,0.8666666666666667,0.004086636697997548,0.15454545454545454,2.3650284090909093,1.4874999999999998,0.2818181818181818,0.03225806451612903,YML007C-A,non_ess,non_ess
0.01445086705202312,0.0013830063099662892,0.0,1.0714285714285714,0.043931344503473635,0.007194244604316547,0.3559334350701257,0.5325987144168962,0.3194244604316547,0.0014712554280899605,YHR122W,ess,non_ess
0.02023121387283237,0.0014694442043391822,0.054054054054054064,2.0,0.11238250919493258,0.00411764705882353,0.09811629995509656,0.3940839694656489,0.6070588235294118,0.00013394892840857273,YPR070W,non_ess,non_ess
0.008670520231213872,0.0044083326130175465,0.0,1.5,0.009194932570494484,0.016216216216216217,0.4163226218344329,2.456692913385827,0.4486486486486487,0.0081406707912732,YOL052C-A,non_ess,non_ess
0.0,0.0,0.0,0.8666666666666667,0.07267402261272307,0.0,0.0,0.0,1.0,0.0006580165409809656,YLR048W,non_ess,ess
0.023121387283237,0.002420261042441006,0.0,1.4,0.04903964037597058,0.010389610389610391,0.3053791093395053,0.8901461574728902,0.2753246753246753,0.0013048272482234745,YKL071W,non_ess,non_ess
0.017341040462427744,0.00950816838101824,0.027027027027027032,1.1111111111111112,0.11340416836943196,0.003498542274052478,0.1070392153558368,0.3761671854157403,0.6064139941690962,0.00037340210809598567,YKL088W,ess,non_ess
0.02023121387283237,0.0076929725991874845,0.027027027027027032,1.25,0.09746628524724152,0.004726536124240378,0.1894072890762669,0.6103658536585366,0.6549628629304524,0.0002756565987038571,YER122C,non_ess,non_ess
0.04046242774566474,0.02705506093871553,0.08108108108108109,1.4,0.01920719248058848,0.042168674698795185,2.1750779341140785,0.679195804195804,0.31626506024096385,0.003184165232358004,YDR102C,non_ess,non_ess
0.008670520231213872,0.0019880715705765406,0.10810810810810813,0.7222222222222222,0.033101757253780145,0.005597014925373134,0.08562450903377848,0.1747076023391813,0.17723880597014927,0.002454831107619796,YML055W,non_ess,non_ess
0.02890173410404624,0.007174345232950125,0.1891891891891892,1.7222222222222223,0.0651818553330609,0.009930486593843098,0.3697302275077915,1.3783160322952708,0.2740814299900695,0.00208684138566268,YMR041C,non_ess,non_ess
